TIME PERIOD,,OFFICE,INDEX CRIMES,,,,,,,,,,,,,,,,,NON-INDEX,,,,,,,TOTAL PEACE AND ORDER CRIMES CLEARED,TOTAL PEACE AND ORDER CRIMES SOLVED,RECKLESS IMPRUDENCE RESULTING TO,,,,,,OTHER QUASI OFFENSES,,,,,,,,
,,,8 FOCUS CRIMES,,,,,,,,,,,8 SPECIAL COMPLEX CRIMES,,,TOTAL INDEX CRIMES,TOTAL INDEX CRIMES CLEARED,TOTAL INDEX CRIMES SOLVED,VIOLATION OF SPECIAL LAWS,OTHER NON-INDEX CRIMES,ATTEMPTED STAGES FOCUS CRIMES,FRUSTRATED STAGES FOCUS CRIMES,TOTAL NON INDEX CRIMES,TOTAL NON-INDEX CRIMES CLEARED,TOTAL NON-INDEX CRIMES SOLVED,,,,,,,,,,,,,,,TOTAL PUBLIC SAFETY CRIMES CLEARED,TOTAL PUBLIC SAFETY CRIMES SOLVED,AVERAGE MONTHLY CRIME RATE (AMCR)
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 1,13,0,10,19,9,30,1,8,90,84,50,0,0,0,90,84,50,200,49,3,26,278,276,237,360,287,27,147,138,312,306,294,1,1,2,4,4,2,310,296,12.29
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 2,11,3,8,12,13,11,0,6,64,59,36,1,0,0,65,59,36,260,30,3,12,305,303,238,362,274,36,81,135,252,250,241,0,2,1,3,3,3,253,244,16.35
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 3,20,9,14,56,51,85,4,21,260,249,183,2,2,1,262,251,184,734,160,22,42,958,949,853,"1,200","1,037",68,607,"1,153","1,828","1,780","1,759",0,5,26,31,31,30,"1,811","1,789",24.78
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 4-A,36,5,40,77,48,122,3,21,352,312,228,4,4,1,356,316,229,"1,704",277,22,60,"2,063","2,009","1,862","2,325","2,091",50,484,"1,104","1,638","1,344","1,304",1,4,6,11,7,7,"1,351","1,311",25.48
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 4-B,10,3,2,18,3,8,0,1,45,39,25,0,0,0,45,39,25,94,36,11,19,160,153,114,192,139,12,51,53,116,109,100,0,1,0,1,1,0,110,100,9.81
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 5,16,8,21,24,35,62,0,11,177,126,87,0,0,0,177,126,87,291,73,17,15,396,370,277,496,364,24,352,414,790,713,702,2,4,1,7,6,4,719,706,21.33
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 6,35,11,19,31,17,51,0,9,173,124,87,1,1,0,174,125,87,352,165,24,47,588,524,473,649,560,35,321,555,911,786,775,1,1,1,3,2,2,788,777,20.08
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 7,32,4,36,39,32,116,3,7,269,249,174,0,0,0,269,249,174,"1,450",173,20,34,"1,677","1,666","1,530","1,915","1,704",42,596,922,"1,560","1,540","1,518",2,13,9,24,23,23,"1,563","1,541",43.08
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 8,15,3,13,17,13,23,0,2,86,63,39,0,0,0,86,63,39,221,29,18,25,293,277,225,340,264,16,92,143,251,243,240,0,2,0,2,2,2,245,242,12.85
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 9,13,3,7,16,17,17,0,11,84,68,51,0,0,0,84,68,51,151,25,10,21,207,194,168,262,219,16,103,99,218,211,207,0,0,2,2,2,2,213,209,12.71
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 10,30,4,15,23,18,41,0,7,138,125,93,1,0,0,139,125,93,331,78,15,31,455,430,381,555,474,31,199,290,520,484,478,0,2,3,5,5,5,489,483,21.54
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 11,14,4,8,21,8,16,0,5,76,72,54,2,2,1,78,74,55,"1,481",85,10,14,"1,590","1,580","1,541","1,654","1,596",10,100,117,227,225,225,0,1,1,2,2,2,227,227,34.36
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 12,15,7,8,20,11,23,0,6,90,77,50,4,4,1,94,81,51,217,30,9,32,288,266,229,347,280,31,199,146,376,277,275,0,1,0,1,0,0,277,275,16.14
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO 13,15,2,2,20,12,20,0,3,74,62,44,0,0,0,74,62,44,226,29,8,19,282,272,211,334,255,10,101,130,241,229,228,0,2,1,3,3,3,232,231,20.86
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO BAR,41,0,2,0,3,8,2,1,57,22,13,1,1,0,58,23,13,95,15,4,16,130,102,89,125,102,4,10,3,17,14,13,0,2,0,2,2,1,16,14,10.85
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,PRO COR,5,0,5,11,6,15,0,0,42,36,20,1,0,0,43,36,20,50,25,1,8,84,81,56,117,76,6,64,145,215,205,202,1,0,2,3,3,3,208,205,7.8
Jan-23,Crime-Statistics-January-1-31-2023-POI-merged.pdf,NCRPO,36,13,45,79,85,202,1,26,487,452,366,3,1,1,490,453,367,"1,955",421,29,51,"2,456","2,443","2,302","2,896","2,669",34,"1,339","3,996","5,369","5,257","4,998",0,9,20,29,29,8,"5,286","5,006",56.42
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 1,5,2,12,18,9,22,1,3,72,66,36,0,0,0,72,66,36,271,48,9,19,347,338,271,404,307,31,153,179,363,357,349,1,3,0,4,3,2,360,351,14.12
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 2,8,1,6,13,4,12,0,4,48,43,25,0,0,0,48,43,25,198,38,5,13,254,252,203,295,228,20,66,119,205,204,192,0,0,0,0,0,0,204,192,13.26
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 3,19,7,17,67,44,87,2,16,259,252,169,3,3,0,262,255,169,697,154,23,36,910,909,819,"1,164",988,41,486,"1,005","1,532","1,516","1,493",2,13,21,36,36,35,"1,552","1,528",22.05
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 4-A,45,11,32,65,45,137,1,25,361,337,245,2,2,1,363,339,246,"1,701",256,36,70,"2,063","2,032","1,917","2,371","2,163",52,448,"1,020","1,520","1,262","1,223",2,7,6,15,9,8,"1,271","1,231",24.81
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 4-B,4,1,6,18,6,13,1,2,51,47,24,2,2,1,53,49,25,96,38,7,11,152,150,104,199,129,10,60,61,131,128,124,0,0,0,0,0,0,128,124,10.24
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 5,9,6,22,30,25,64,0,4,160,114,71,1,1,1,161,115,72,258,69,10,13,350,329,242,444,314,10,316,418,744,680,674,0,0,2,2,2,1,682,675,19.57
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 6,33,8,27,36,22,63,0,7,196,160,118,3,2,1,199,162,119,457,150,26,50,683,649,571,811,690,35,311,565,911,806,802,0,3,1,4,2,2,808,804,21.53
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 7,23,7,51,22,32,116,0,6,257,240,176,1,1,1,258,241,177,"1,369",135,17,32,"1,553","1,548","1,428","1,789","1,605",32,557,869,"1,458","1,446","1,430",3,5,6,14,13,13,"1,459","1,443",40.07
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 8,18,7,16,11,25,34,0,5,116,98,57,0,0,0,116,98,57,216,38,14,21,289,271,219,369,276,14,95,113,222,216,213,1,2,1,4,4,4,220,217,12.83
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 9,22,5,12,29,12,18,0,8,106,90,64,1,1,0,107,91,64,187,32,7,22,248,238,198,329,262,12,108,95,215,213,209,1,1,1,3,3,3,216,212,14.25
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 10,20,4,18,23,22,48,2,11,148,129,87,1,0,0,149,129,87,350,81,16,20,467,454,398,583,485,36,173,264,473,416,411,1,4,5,10,9,9,425,420,21.16
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 11,15,2,8,27,13,25,0,2,92,78,51,0,0,0,92,78,51,"1,387",68,5,22,"1,482","1,475","1,423","1,553","1,474",19,102,109,230,228,227,1,5,9,15,15,15,243,242,32.95
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 12,21,9,10,18,11,20,1,4,94,81,50,0,0,0,94,81,50,209,47,9,24,289,282,250,363,300,25,174,108,307,212,209,0,0,0,0,0,0,212,209,14.67
Feb-23,Crime-Stats-Feb-2023.pdf,PRO 13,9,1,4,17,20,19,0,4,74,66,44,0,0,0,74,66,44,154,27,12,14,207,197,151,263,195,8,82,106,196,193,189,1,1,0,2,2,2,195,191,16.65
Feb-23,Crime-Stats-Feb-2023.pdf,PRO BAR,34,3,9,2,6,6,1,2,63,39,23,0,0,0,63,39,23,79,8,4,18,109,95,82,134,105,6,11,5,22,18,18,0,0,0,0,0,0,18,18,10.17
Feb-23,Crime-Stats-Feb-2023.pdf,PRO COR,1,1,10,11,5,23,1,7,59,50,34,0,0,0,59,50,34,64,21,0,5,90,89,59,139,93,6,52,102,160,157,155,0,0,0,0,0,0,157,155,6.99
Feb-23,Crime-Stats-Feb-2023.pdf,NCRPO,18,5,59,72,75,244,3,29,505,475,361,2,2,2,507,477,363,"2,055",454,24,46,"2,579","2,563","2,377","3,040","2,740",24,"1,216","4,255","5,495","5,402","5,188",0,6,22,28,28,17,"5,430","5,205",58.21
Mar-23,Crime-Stats-March-2023.pdf,PRO 1,11,1,9,23,9,22,0,3,78,67,46,0,0,0,78,67,46,245,64,11,18,338,331,271,398,317,39,141,150,330,319,311,1,1,1,3,3,3,322,314,13.45
Mar-23,Crime-Stats-March-2023.pdf,PRO 2,3,2,8,22,8,19,0,4,66,59,40,0,0,0,66,59,40,177,40,11,21,249,241,192,300,232,31,81,116,228,226,215,0,1,0,1,1,1,227,216,14.23
Mar-23,Crime-Stats-March-2023.pdf,PRO 3,22,8,21,57,42,116,2,19,287,273,217,0,0,0,287,273,217,824,143,15,42,"1,024","1,010",920,"1,283","1,137",54,566,"1,209","1,829","1,791","1,769",1,16,29,46,46,46,"1,837","1,815",25.64
Mar-23,Crime-Stats-March-2023.pdf,PRO 4-A,36,10,17,68,40,153,4,16,344,302,235,4,2,0,348,304,235,"2,018",256,32,57,"2,363","2,225","2,104","2,529","2,339",48,489,"1,171","1,708","1,341","1,319",0,3,5,8,6,6,"1,347","1,325",27.72
Mar-23,Crime-Stats-March-2023.pdf,PRO 4-B,8,0,3,11,4,12,0,3,41,38,23,0,0,0,41,38,23,125,31,10,22,188,183,128,221,151,7,48,58,113,111,110,1,2,0,3,3,2,114,112,10.51
Mar-23,Crime-Stats-March-2023.pdf,PRO 5,12,4,19,44,27,71,1,10,188,143,106,1,1,1,189,144,107,280,78,13,10,381,341,258,485,365,21,365,456,842,773,759,0,2,1,3,2,2,775,761,22.04
Mar-23,Crime-Stats-March-2023.pdf,PRO 6,22,12,25,23,19,67,1,4,173,132,106,1,1,1,174,133,107,529,166,20,71,786,702,669,835,776,35,342,574,951,805,796,0,5,2,7,7,7,812,803,22.97
Mar-23,Crime-Stats-March-2023.pdf,PRO 7,25,5,58,23,28,105,0,3,247,224,185,0,0,0,247,224,185,"1,369",159,13,36,"1,577","1,553","1,461","1,777","1,646",24,610,946,"1,580","1,565","1,556",0,7,10,17,17,17,"1,582","1,573",41.75
Mar-23,Crime-Stats-March-2023.pdf,PRO 8,9,8,8,14,14,37,2,2,94,81,51,0,0,0,94,81,51,246,46,7,24,323,299,245,380,296,15,92,168,275,272,267,0,1,0,1,1,1,273,268,14.09
Mar-23,Crime-Stats-March-2023.pdf,PRO 9,21,2,19,19,22,27,2,6,118,98,67,0,0,0,118,98,67,168,45,8,27,248,231,209,329,276,25,118,113,256,246,244,0,2,1,3,3,3,249,247,15.54
Mar-23,Crime-Stats-March-2023.pdf,PRO 10,24,7,11,19,13,66,0,7,147,125,107,4,4,3,151,129,110,357,69,14,25,465,399,363,528,473,37,209,281,527,453,452,0,2,0,2,2,2,455,454,22.04
Mar-23,Crime-Stats-March-2023.pdf,PRO 11,21,2,11,25,19,17,2,1,98,78,61,2,2,1,100,80,62,"1,336",89,8,12,"1,445","1,430","1,401","1,510","1,463",28,95,117,240,231,231,2,7,8,17,17,17,248,248,32.64
Mar-23,Crime-Stats-March-2023.pdf,PRO 12,14,9,6,19,8,17,0,4,77,57,40,1,1,0,78,58,40,233,36,12,26,307,283,248,341,288,23,190,145,358,248,248,0,0,0,0,0,0,248,248,15.8
Mar-23,Crime-Stats-March-2023.pdf,PRO 13,15,1,6,17,23,25,0,5,92,71,55,1,1,1,93,72,56,204,38,5,17,264,239,189,311,245,13,107,135,255,242,239,2,3,2,7,6,5,248,244,21.52
Mar-23,Crime-Stats-March-2023.pdf,PRO BAR,39,3,7,6,6,1,0,2,64,34,22,0,0,0,64,34,22,110,17,3,19,149,114,104,148,126,5,12,8,25,17,17,0,0,1,1,0,0,17,17,12.53
Mar-23,Crime-Stats-March-2023.pdf,PRO COR,4,4,12,10,3,15,0,0,48,41,28,0,0,0,48,41,28,64,12,3,7,86,83,64,124,92,13,51,85,149,141,136,1,1,0,2,2,2,143,138,6.44
Mar-23,Crime-Stats-March-2023.pdf,NCRPO,30,13,51,72,102,247,10,25,550,510,412,2,2,2,552,512,414,"2,085",491,27,55,"2,658","2,641","2,471","3,153","2,885",38,"1,443","5,047","6,528","6,379","6,367",2,12,19,33,29,29,"6,408","6,396",66.07
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 1,12,3,8,18,4,14,2,6,67,55,39,0,0,0,67,55,39,216,61,9,25,311,295,242,350,281,29,130,172,331,313,313,1,1,0,2,1,1,314,314,12.77
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 2,9,3,4,17,11,15,0,8,67,53,38,0,0,0,67,53,38,160,44,6,18,228,214,172,267,210,23,72,114,209,198,190,0,1,0,1,1,1,199,191,13.21
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 3,14,4,21,50,50,93,1,23,256,241,190,1,1,1,257,242,191,868,191,24,34,"1,117","1,096",998,"1,338","1,189",38,620,"1,346","2,004","1,966","1,941",2,18,44,64,64,62,"2,030","2,003",27.7
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 4-A,43,12,33,56,37,141,5,24,351,296,225,2,2,1,353,298,226,"1,633",374,40,77,"2,124","1,933","1,826","2,231","2,052",42,548,"1,303","1,893","1,519","1,505",1,6,6,13,10,10,"1,529","1,515",27.45
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 4-B,9,3,7,19,6,21,0,1,66,55,42,0,0,0,66,55,42,133,38,8,15,194,182,155,237,197,23,61,63,147,138,132,0,1,1,2,2,2,140,134,12.46
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 5,19,3,15,33,41,79,3,12,205,124,91,1,1,1,206,125,92,367,85,10,32,494,454,366,579,458,25,328,457,810,729,728,1,4,2,7,5,5,734,733,23.62
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 6,28,13,38,29,23,54,0,8,193,141,112,0,0,0,193,141,112,470,201,22,66,759,668,631,809,743,28,305,509,842,664,664,0,2,2,4,3,3,667,667,21.54
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 7,38,6,76,37,29,129,0,10,325,304,246,1,1,1,326,305,247,"1,718",167,17,44,"1,946","1,898","1,755","2,203","2,002",38,608,892,"1,538","1,514","1,496",3,5,9,17,15,13,"1,529","1,509",46.71
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 8,18,8,19,20,8,28,1,0,102,78,52,0,0,0,102,78,52,268,46,16,42,372,343,304,421,356,11,107,132,250,239,236,1,0,0,1,1,1,240,237,14.74
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 9,22,4,15,13,19,35,0,8,116,93,72,0,0,0,116,93,72,169,40,12,26,247,228,194,321,266,18,113,107,238,227,225,1,0,1,2,1,1,228,226,15
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 10,27,8,20,32,14,52,1,8,162,129,104,1,0,0,163,129,104,333,73,12,39,457,369,332,498,436,39,165,286,490,417,414,4,4,5,13,11,9,428,423,21.62
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 11,17,2,11,21,11,24,0,5,91,76,65,3,1,1,94,77,66,"1,368",81,12,18,"1,479","1,449","1,437","1,526","1,503",19,87,104,210,207,207,0,12,10,22,22,22,229,229,32.69
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 12,21,4,7,19,15,19,1,7,93,66,48,2,1,1,95,67,49,212,43,10,23,288,271,256,338,305,25,186,137,348,239,238,0,0,0,0,0,0,239,238,15.54
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO 13,17,4,7,18,14,25,0,5,90,66,38,0,0,0,90,66,38,210,52,12,23,297,273,208,339,246,10,127,129,266,257,256,1,3,4,8,7,7,264,263,22.98
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO BAR,44,1,4,3,5,7,1,3,68,25,17,0,0,0,68,25,17,95,13,2,13,123,101,94,126,111,1,6,5,12,6,6,1,0,0,1,1,0,7,6,10.69
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,PRO COR,6,3,5,11,7,15,0,0,47,37,18,1,0,0,48,37,18,52,17,7,7,83,75,62,112,80,7,48,83,138,130,130,0,1,1,2,2,1,132,131,6.13
Apr-23,Crime-Statistics-April-2023-POI-merged.pdf,NCRPO,23,4,45,59,95,244,2,25,497,453,381,0,0,0,497,453,381,"2,076",519,26,63,"2,684","2,666","2,522","3,119","2,903",34,"1,334","4,243","5,611","5,502","5,499",0,5,13,18,18,18,"5,520","5,517",59.57
May-23,Crime-Stat-May-2023.pdf,PRO 1,12,4,15,20,9,24,1,6,91,83,58,2,2,0,93,85,58,254,58,7,17,336,327,285,412,343,31,129,144,304,289,281,0,1,0,1,1,1,290,282,13.18
May-23,Crime-Stat-May-2023.pdf,PRO 2,14,2,10,19,10,16,1,6,78,64,46,1,0,0,79,64,46,174,50,8,17,249,245,196,309,242,24,71,100,195,192,182,0,1,2,3,3,3,195,185,13.76
May-23,Crime-Stat-May-2023.pdf,PRO 3,27,10,26,44,31,93,1,15,247,232,178,1,1,0,248,233,178,908,189,20,35,"1,152","1,148","1,056","1,381","1,234",60,552,"1,257","1,869","1,838","1,812",0,5,28,33,33,33,"1,871","1,845",26.57
May-23,Crime-Stat-May-2023.pdf,PRO 4-A,42,13,30,85,41,155,1,19,386,347,267,4,4,2,390,351,269,"1,881",334,43,71,"2,329","2,267","2,125","2,618","2,394",55,520,"1,183","1,758","1,538","1,513",0,8,9,17,13,13,"1,551","1,526",28.14
May-23,Crime-Stat-May-2023.pdf,PRO 4-B,8,3,7,13,16,10,0,1,58,54,35,0,0,0,58,54,35,147,26,11,18,202,198,158,252,193,9,41,52,102,96,82,1,2,1,4,3,0,99,82,11.15
May-23,Crime-Stat-May-2023.pdf,PRO 5,23,3,38,47,29,92,0,5,237,169,114,1,0,0,238,169,114,397,84,25,19,525,488,355,657,469,26,421,533,980,886,883,1,2,1,4,3,3,889,886,27.21
May-23,Crime-Stat-May-2023.pdf,PRO 6,26,17,24,34,30,60,0,3,194,163,128,1,1,1,195,164,129,466,175,31,79,751,682,620,846,749,43,291,515,849,755,753,0,3,2,5,5,5,760,758,21.56
May-23,Crime-Stat-May-2023.pdf,PRO 7,30,5,63,32,38,123,0,12,303,275,220,0,0,0,303,275,220,"1,739",189,31,55,"2,014","1,980","1,841","2,255","2,061",31,575,866,"1,472","1,440","1,429",2,14,7,23,23,23,"1,463","1,452",46.52
May-23,Crime-Stat-May-2023.pdf,PRO 8,18,4,10,21,13,29,0,3,98,65,39,1,1,0,99,66,39,244,51,11,43,349,333,282,399,321,20,139,177,336,317,316,1,7,0,8,7,7,324,323,16.1
May-23,Crime-Stat-May-2023.pdf,PRO 9,15,3,17,21,13,37,0,17,123,98,74,0,0,0,123,98,74,203,51,16,22,292,280,238,378,312,16,129,151,296,282,281,0,3,0,3,3,3,285,284,17.76
May-23,Crime-Stat-May-2023.pdf,PRO 10,30,8,24,21,9,46,1,3,142,119,94,1,1,1,143,120,95,364,93,8,32,497,448,398,568,493,30,207,325,562,481,474,1,2,6,9,7,7,488,481,23.31
May-23,Crime-Stat-May-2023.pdf,PRO 11,22,8,11,29,12,22,1,2,107,92,69,1,0,0,108,92,69,"1,543",56,9,16,"1,624","1,618","1,577","1,710","1,646",16,93,96,205,199,199,0,4,5,9,9,9,208,208,35.25
May-23,Crime-Stat-May-2023.pdf,PRO 12,20,8,5,13,16,32,1,7,102,78,60,1,1,1,103,79,61,258,25,15,24,322,308,267,387,328,33,190,176,399,294,292,0,1,1,2,2,2,296,294,17.56
May-23,Crime-Stat-May-2023.pdf,PRO 13,11,0,9,23,9,29,0,5,86,72,41,0,0,0,86,72,41,280,57,10,33,380,351,263,423,304,12,127,147,286,272,265,0,2,0,2,0,0,272,265,26.21
May-23,Crime-Stat-May-2023.pdf,PRO BAR,37,0,9,2,5,4,0,2,59,28,19,0,0,0,59,28,19,116,11,6,11,144,128,117,156,136,6,13,2,21,13,13,0,1,0,1,1,1,14,14,11.8
May-23,Crime-Stat-May-2023.pdf,PRO COR,1,0,5,8,6,20,0,2,42,36,14,1,0,0,43,36,14,66,16,5,8,95,94,68,130,82,4,36,67,107,102,97,2,0,1,3,3,3,105,100,5.61
May-23,Crime-Stat-May-2023.pdf,NCRPO,31,13,49,64,68,250,5,35,515,459,375,2,0,0,517,459,375,"1,959",467,41,51,"2,518","2,499","2,346","2,958","2,721",23,"1,417","4,803","6,243","6,137","6,134",1,13,20,34,32,32,"6,169","6,166",62.96
Jun-23,Crime-Stat-June-2023.pdf,PRO 1,12,3,12,42,7,16,0,2,94,91,44,0,0,0,94,91,44,259,58,9,15,341,341,271,432,315,21,84,96,201,193,188,0,0,0,0,0,0,193,188,11.42
Jun-23,Crime-Stat-June-2023.pdf,PRO 2,6,2,25,21,8,18,0,8,88,86,53,2,2,1,90,88,54,165,74,5,16,260,260,189,348,243,27,79,97,203,174,169,0,0,0,0,0,0,174,169,14.46
Jun-23,Crime-Stat-June-2023.pdf,PRO 3,26,5,25,65,35,87,1,13,257,257,153,1,1,0,258,258,153,820,188,23,25,"1,056","1,053",912,"1,311","1,065",48,554,"1,269","1,871","1,816","1,798",0,1,0,1,0,0,"1,816","1,798",25.64
Jun-23,Crime-Stat-June-2023.pdf,PRO 4-A,29,11,33,107,45,136,3,20,384,380,229,2,2,2,386,382,231,"1,679",373,37,56,"2,145","2,142","1,928","2,524","2,159",52,457,"1,116","1,625","1,448","1,432",0,1,0,1,0,0,"1,448","1,432",26.03
Jun-23,Crime-Stat-June-2023.pdf,PRO 4-B,10,1,17,33,14,17,0,3,95,95,43,1,1,1,96,96,44,122,67,14,25,228,227,133,323,177,14,48,51,113,93,89,0,0,0,0,0,0,93,89,13.31
Jun-23,Crime-Stat-June-2023.pdf,PRO 5,12,3,37,44,41,70,0,15,222,216,132,0,0,0,222,216,132,380,140,21,21,562,548,395,764,527,25,351,459,835,752,744,1,4,2,7,7,7,759,751,25.32
Jun-23,Crime-Stat-June-2023.pdf,PRO 6,31,21,29,57,18,67,0,4,227,216,132,0,0,0,227,216,132,559,173,32,65,829,799,683,"1,015",815,24,282,512,818,673,670,1,3,0,4,4,2,677,672,22.5
Jun-23,Crime-Stat-June-2023.pdf,PRO 7,20,6,74,49,40,146,1,6,342,334,236,0,0,0,342,334,236,"1,546",209,22,44,"1,821","1,815","1,660","2,149","1,896",31,543,736,"1,310","1,256","1,235",0,0,1,1,1,1,"1,257","1,236",42.4
Jun-23,Crime-Stat-June-2023.pdf,PRO 8,12,8,15,39,22,34,0,7,137,133,75,0,0,0,137,133,75,204,46,15,37,302,299,237,432,312,18,96,117,231,202,196,0,0,0,0,0,0,202,196,13.62
Jun-23,Crime-Stat-June-2023.pdf,PRO 9,24,2,13,41,28,33,0,14,155,147,95,0,0,0,155,147,95,177,54,12,28,271,267,197,414,292,7,64,83,154,145,145,0,1,0,1,0,0,145,145,14.45
Jun-23,Crime-Stat-June-2023.pdf,PRO 10,28,8,29,39,27,64,0,10,205,201,125,1,1,1,206,202,126,285,87,23,48,443,435,338,637,464,35,186,333,554,462,462,0,0,0,0,0,0,462,462,23.16
Jun-23,Crime-Stat-June-2023.pdf,PRO 11,15,1,8,24,10,16,0,6,80,77,54,0,0,0,80,77,54,"1,860",72,7,16,"1,955","1,951","1,907","2,028","1,961",16,98,109,223,212,211,0,0,0,0,0,0,212,211,40.9
Jun-23,Crime-Stat-June-2023.pdf,PRO 12,22,6,8,35,14,26,0,7,118,105,67,2,2,0,120,107,67,175,41,7,17,240,234,203,341,270,18,191,180,389,301,301,0,0,0,0,0,0,301,301,15.93
Jun-23,Crime-Stat-June-2023.pdf,PRO 13,17,2,12,33,7,30,0,9,110,102,52,0,0,0,110,102,52,227,50,6,24,307,301,186,403,238,65,611,730,"1,406","1,309","1,299",0,0,0,0,0,0,"1,309","1,299",63.38
Jun-23,Crime-Stat-June-2023.pdf,PRO BAR,44,3,6,5,4,5,0,1,68,53,39,1,1,1,69,54,40,128,12,7,15,162,152,137,206,177,2,3,5,10,5,5,1,2,0,3,0,0,5,5,12.79
Jun-23,Crime-Stat-June-2023.pdf,PRO COR,4,2,13,18,8,15,0,3,63,57,34,0,0,0,63,57,34,71,27,7,6,111,107,77,164,111,4,32,83,119,115,112,0,0,0,0,0,0,115,112,6.63
Jun-23,Crime-Stat-June-2023.pdf,NCRPO,24,10,56,89,66,269,9,41,564,556,415,0,0,0,564,556,415,"2,005",502,34,54,"2,595","2,586","2,298","3,142","2,713",19,"1,128","4,138","5,285","5,037","5,063",0,0,0,0,0,0,"5,037","5,063",57.1
Jul-23,Crime-Stat-July-2023.pdf,PRO 1,9,1,6,23,9,20,0,2,70,64,31,0,0,0,70,64,31,204,54,6,17,281,279,229,343,260,23,76,127,226,223,214,0,0,0,0,0,0,223,214,10.36
Jul-23,Crime-Stat-July-2023.pdf,PRO 2,12,2,6,12,6,27,0,8,73,67,49,2,2,1,75,69,50,179,57,4,24,264,262,183,331,233,26,53,89,168,168,165,0,1,0,1,1,1,169,166,13.29
Jul-23,Crime-Stat-July-2023.pdf,PRO 3,19,5,23,65,43,88,0,14,257,255,180,0,0,0,257,255,180,750,171,19,42,982,977,881,"1,232","1,061",48,495,"1,254","1,797","1,774","1,754",1,8,23,32,32,32,"1,806","1,786",24.69
Jul-23,Crime-Stat-July-2023.pdf,PRO 4-A,45,11,33,77,35,162,8,30,401,393,251,2,2,0,403,395,251,"1,943",348,36,72,"2,399","2,390","2,204","2,785","2,455",36,475,"1,149","1,660","1,534","1,502",2,6,9,17,16,13,"1,550","1,515",28.05
Jul-23,Crime-Stat-July-2023.pdf,PRO 4-B,2,2,5,21,16,21,0,1,68,63,32,0,0,0,68,63,32,109,27,16,19,171,170,120,233,152,19,54,73,146,145,137,2,0,2,4,4,2,149,139,11.85
Jul-23,Crime-Stat-July-2023.pdf,PRO 5,19,5,32,41,32,67,2,19,217,196,132,2,2,1,219,198,133,292,92,14,23,421,403,285,601,418,31,356,487,874,814,804,2,2,1,5,4,3,818,807,23.65
Jul-23,Crime-Stat-July-2023.pdf,PRO 6,20,13,22,52,24,47,0,10,188,163,109,0,0,0,188,163,109,503,141,28,53,725,695,622,858,731,41,304,527,872,813,806,1,2,1,4,4,4,817,810,21.43
