Year-Month,Place,FOCUS_MURDER,FOCUS_HOMICIDE,FOCUS_PHYSICAL INJURY,FOCUS_RAPE,FOCUS_ROBBERY,FOCUS_THEFT,FOCUS_CARNAPPING MV,FOCUS_CARNAPPING MC,TOTAL 8 SPECIAL COMPLEX CRIMES,AVE MONTHLY INDEX CRIME RATE,VIOLATION OF SPECIAL LAWS,OTHER NON-INDEX CRIMES,ATTEMPTED STAGES FOCUS CRIMES,FRUSTRATED STAGES FOCUS CRIMES,AVE MONTHLY NON-INDEX CRIME RATE,RIR_HOMICIDE,RIR_PHYSICAL INJURY,RIR_DAMAGE TO PROPERTY,TOTAL RIRs (VEHICULAR ACCIDENTS),QUASI_HOMICIDE,QUASI_PHYSICAL INJURY,QUASI_DAMAGE TO PROPERTY,TOTAL OTHER QUASI OFFENSES,PSI AVERAGE MONTHLY CRIME RATE
2023-08,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),27,2,10,4,4,6,0,2,0,2.88,110,22,3,10,7.6,5,6,2,13,1,1,1,3,0.84
2023-08,CORDILLERA ADMINISTRATIVE REGION (CAR),2,3,4,7,10,14,0,3,0,0.97,59,22,4,7,2.08,4,36,66,106,0,0,0,0,2.4
2023-08,NATIONAL CAPITAL REGION (NCR),27,8,50,71,93,270,6,26,3,3.75,2049,436,26,50,17.32,20,1213,4996,6229,4,8,22,34,42.35
2023-09,REGION I (ILOCOS REGION),8,4,4,14,4,19,0,3,0,1.01,150,42,8,17,3.9,30,82,95,207,0,0,1,1,3.74
2023-09,REGION II (CAGAYAN VALLEY),16,3,3,12,8,11,0,4,0,1.49,159,40,9,17,5.89,24,63,96,183,0,0,0,0,4.79
2023-09,REGION III  (CENTRAL LUZON),20,9,22,40,47,103,2,19,1,2.12,744,170,16,29,7.72,41,420,983,1444,2,9,13,24,11.81
2023-09,REGION IV-A (CALABARZON),33,7,29,41,63,134,1,27,1,2.1,1840,301,41,67,14.08,46,471,1061,1578,2,3,8,13,9.96
2023-09,REGION IV-B (MIMAROPA),5,2,14,11,8,13,0,1,0,1.65,135,28,7,15,5.64,9,54,68,131,0,0,0,0,3.99
2023-09,REGION V (BICOL REGION),12,0,19,30,32,65,0,6,0,2.55,246,96,13,20,5.84,29,369,514,912,2,3,1,6,14.3
2023-09,REGION VI (WESTERN VISAYAS),30,12,14,31,20,42,0,6,1,1.87,508,127,22,56,8.54,27,292,472,791,0,3,4,7,9.56
2023-09,REGION VII (CENTRAL VISAYAS),33,8,47,26,47,115,0,12,2,3.54,1548,144,21,35,21.33,31,542,817,1390,0,10,4,14,17.13
2023-09,REGION VIII (EASTERN VISAYAS),18,6,11,11,15,41,0,11,0,2.3,170,66,16,30,5.73,16,114,162,292,0,5,1,6,6.06
2023-09,REGION IX (ZAMBOANGA PENINSULA),17,2,12,17,11,34,0,2,0,2.36,197,33,11,23,6.57,14,100,118,232,1,3,3,7,5.94
2023-09,REGION X (NORTHERN MINDANAO),18,5,20,11,22,41,0,4,0,2.33,317,61,20,28,8.2,34,192,318,544,0,1,3,4,10.55
2023-09,REGION XI (DAVAO REGION),10,3,13,14,7,18,0,1,3,1.25,1599,72,6,9,30.54,18,89,99,206,2,0,0,2,3.77
2023-09,REGION XII (SOCCKSARGEN),16,4,10,11,11,21,0,6,1,1.7,169,30,9,23,4.91,20,198,183,401,0,0,0,0,8.53
2023-09,REGION XIII (Caraga),14,2,10,14,9,22,0,3,0,2.57,209,47,11,18,9.91,15,95,134,244,1,1,2,4,8.62
2023-09,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),33,2,9,5,6,3,0,3,2,3.3,76,17,4,13,5.77,2,8,1,11,1,0,0,1,0.63
2023-09,CORDILLERA ADMINISTRATIVE REGION (CAR),4,2,4,12,2,15,0,0,0,0.88,61,16,1,6,1.9,5,35,51,91,1,2,0,3,2.13
2023-09,NATIONAL CAPITAL REGION (NCR),31,9,48,36,102,292,8,24,0,3.72,2084,392,28,58,17.32,26,1364,4874,6264,0,6,23,29,42.55
